"0.9034,0.06304754698159439,4,874,[746]"
"0.8998,0.03832728747855052,12,892,[594]"
"0.9042,0.038186764839795814,4,784,[774]"
"0.8991,0.05869565295449134,4,848,[560]"
"0.8983,0.030312891653818706,4,962,[578]"
"0.9021,0.030312891653818706,12,892,[739]"
"0.9,0.05869565295449134,4,924,[560]"
"0.8986,0.05666834536698161,4,917,[479]"
"0.9004,0.06078009296498855,4,871,[746]"
"0.8994,0.06078009296498855,4,838,[746]"
"0.9034,0.06304754698159439,4,874,[746]"
"0.8998,0.03832728747855052,12,892,[594]"
"0.9042,0.038186764839795814,4,784,[774]"
"0.8991,0.05869565295449134,4,848,[560]"
"0.9047,0.05869565295449134,4,874,[687]"
"0.9021,0.030312891653818706,12,892,[739]"
"0.9,0.05869565295449134,4,924,[560]"
"0.8986,0.05666834536698161,4,917,[479]"
"0.9004,0.06078009296498855,4,871,[746]"
"0.8994,0.06078009296498855,4,838,[746]"
"0.9034,0.06304754698159439,4,874,[746]"
"0.8998,0.03832728747855052,12,892,[594]"
"0.9042,0.038186764839795814,4,784,[774]"
"0.8991,0.05869565295449134,4,848,[560]"
"0.9047,0.05869565295449134,4,874,[687]"
"0.9021,0.030312891653818706,12,892,[739]"
"0.9,0.05869565295449134,4,924,[560]"
"0.8986,0.05666834536698161,4,917,[479]"
"0.9004,0.06078009296498855,4,871,[746]"
"0.8994,0.06078009296498855,4,838,[746]"
"0.9034,0.06304754698159439,4,874,[746]"
"0.8998,0.03832728747855052,12,892,[594]"
"0.9042,0.038186764839795814,4,784,[774]"
"0.8991,0.05869565295449134,4,848,[560]"
"0.9047,0.05869565295449134,4,874,[687]"
"0.9021,0.030312891653818706,12,892,[739]"
"0.9,0.05869565295449134,4,924,[560]"
"0.8986,0.05666834536698161,4,917,[479]"
"0.9004,0.06078009296498855,4,871,[746]"
"0.8994,0.06078009296498855,4,838,[746]"
"0.9034,0.06304754698159439,4,874,[746]"
"0.8998,0.03832728747855052,12,892,[594]"
"0.9042,0.038186764839795814,4,784,[774]"
"0.8991,0.05869565295449134,4,848,[560]"
"0.9047,0.05869565295449134,4,874,[687]"
